FILE anes2008_2009panel_fcodebook.txt
-------------------------
Complete Release of the
ANES 2008-2009 Panel Study Frequency codebook
VERSION 20090903 (September 03, 2010)



FREQUENCY CODEBOOK FOR THE COMPLETE RELEASE OF THE 
ANES 2008-2009 PANEL STUDY



CONTENTS
-------------------------
1. NOTE ON DOCUMENTATION
2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES
3. VARIABLE FREQUENCIES



>> 1. NOTE ON DOCUMENTATION

The primary documentation of the Panel Study Complete Release 
is contained in the "Methodology Report and User's Guide for 
the ANES 2008-2009 Panel Study". That guide is availble on the 
ANES web site www.electionstudies.org) in PDF format.

This Frequency Codebook lists the variable names, labels, 
codes, and frequencies for the numeric, non-continuous 
variables on the data file.

Please see the Methodology Report for more documentation.


>> 2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES

Users of the SPSS portable (.por) file for this Advance
Release dataset will encounter some variables with
abbreviated versions of variable names, as indicated below.  
String variables with values having length greater than 256 
characters are also truncated in the .por release file.
These limitations are inherent to .por file structure.

Note that the unweighted distributions below were not produced 
from the release SPSS portable file.

Users of SPSS data (.sav) files will not encounter these
shorter variable names.

.POR ABBREV  FULL VAR NAME
-7. No answer                              3             3
-6. Not asked, unit non-response        2675          2678
-5. Not asked, terminated                108          2786
-1. Inapplicable                         566          3352
1. A little less                          90          3442
2. Somewhat less                         275          3717
3. A lot less but not none               347          4064
4. None at all                           176          4240


w2m4. Does R favor or oppose deadline withdraw Iraq troops

						    Cumulative
		              w2m4    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             11            11
-6. Not asked, unit non-response        2675          2686
-5. Not asked, terminated                108          2794
1. Favor                                 680          3474
2. Oppose                                484          3958
3. Neither favor nor oppose              282          4240


w2m_f_5. How much does R favor Iraq withdrawal deadline

						    Cumulative
		   w2m_f_5    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              3             3
-6. Not asked, unit non-response        2675          2678
-5. Not asked, terminated                108          2786
-1. Inapplicable                         777          3563
1. A great deal                          475          4038
2. Moderately                            176          4214
3. A little                               26          4240


w2m_o_5. How much does R oppose Iraq withdrawal deadline

						    Cumulative
		   w2m_o_5    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                         973          3756
1. A great deal                          295          4051
2. Moderately                            157          4208
3. A little                               32          4240


w2m6. How important is Iraq war to R

						    Cumulative
		              w2m6    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2690          2690
-5. Not asked, terminated                108          2798
1. Extremely important                   341          3139
2. Very important                        507          3646
3. Moderately important                  370          4016
4. Slightly important                    144          4160
5. Not at all important                   80          4240


w2n2. Abortion legal if staying pregnant would hurt health

						    Cumulative
		              w2n2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              9             9
-6. Not asked, unit non-response        2675          2684
-5. Not asked, terminated                108          2792
1. Favor abortion being legal            697          3489
2. Oppose abortion being legal           463          3952
3. Neither favor nor oppose              288          4240




w2n_f_3. How much does R favor abortion legalityw2n2

						    Cumulative
		   w2n_f_3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                         760          3544
1. A great deal                          483          4027
2. Moderately                            162          4189
3. A little                               51          4240


w2n_o_3. How much does R oppose abortion legalityw2n2

						    Cumulative
		   w2n_o_3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                         994          3778
1. A great deal                          290          4068
2. Moderately                            137          4205
3. A little                               35          4240


w2n4. Abortion legal if stay pregnant could cause w to die

						    Cumulative
		              w2n4    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              9             9
-6. Not asked, unit non-response        2675          2684
-5. Not asked, terminated                108          2792
1. Favor abortion being legal           1058          3850
2. Oppose abortion being legal           172          4022
3. Neither favor nor oppose              218          4240




w2n_f_5. How much does R favor abortion legalityw2n4

						    Cumulative
		   w2n_f_5    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              3             3
-6. Not asked, unit non-response        2675          2678
-5. Not asked, terminated                108          2786
-1. Inapplicable                         399          3185
1. A great deal                          845          4030
2. Moderately                            171          4201
3. A little                               39          4240


w2n_o_5. How much does R oppose abortion legalityw2n4

						    Cumulative
		   w2n_o_5    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                        1285          4068
1. A great deal                          119          4187
2. Moderately                             38          4225
3. A little                               15          4240


w2n6. Abortion legal after incest

						    Cumulative
		              w2n6    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              8             8
-6. Not asked, unit non-response        2675          2683
-5. Not asked, terminated                108          2791
1. Favor abortion being legal            612          3403
2. Oppose abortion being legal           522          3925
3. Neither favor nor oppose              315          4240




w2n_f_7. How much does R favor abortion legalityw2n6

						    Cumulative
		   w2n_f_7    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                         845          3629
1. A great deal                          419          4048
2. Moderately                            143          4191
3. A little                               49          4240


w2n_o_7. How much does R oppose abortion legalityw2n6

						    Cumulative
		   w2n_o_7    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              3             3
-6. Not asked, unit non-response        2675          2678
-5. Not asked, terminated                108          2786
-1. Inapplicable                         935          3721
1. A great deal                          386          4107
2. Moderately                            104          4211
3. A little                               29          4240


w2n8. Abortion legal after rape

						    Cumulative
		              w2n8    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              8             8
-6. Not asked, unit non-response        2675          2683
-5. Not asked, terminated                108          2791
1. Favor abortion being legal            991          3782
2. Oppose abortion being legal           283          4065
3. Neither favor nor oppose              175          4240


w2n_f_9. How much does R favor abortion legalityw2n8

						    Cumulative
		   w2n_f_9    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        2675          2677
-5. Not asked, terminated                108          2785
-1. Inapplicable                         466          3251
1. A great deal                          820          4071
2. Moderately                            132          4203
3. A little                               37          4240


w2n_o_9. How much does R oppose abortion legalityw2n8

						    Cumulative
		   w2n_o_9    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                        1174          3958
1. A great deal                          209          4167
2. Moderately                             56          4223
3. A little                               17          4240


w2n10. Abortion legal if serious birth defect

						    Cumulative
		     w2n10    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             10            10
-6. Not asked, unit non-response        2675          2685
-5. Not asked, terminated                108          2793
1. Favor abortion being legal            800          3593
2. Oppose abortion being legal           356          3949
3. Neither favor nor oppose              291          4240


w2n_f_11. How much does R favor abortion legalityw2n10

						    Cumulative
		  w2n_f_11    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                         657          3441
1. A great deal                          545          3986
2. Moderately                            198          4184
3. A little                               56          4240


w2n_o_11. How much does R oppose abortion legalityw2n10

						    Cumulative
		  w2n_o_11    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                        1101          3885
1. A great deal                          262          4147
2. Moderately                             74          4221
3. A little                               19          4240


w2n12. Abortion legal if child not the sex the woman wants

						    Cumulative
		     w2n12    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              8             8
-6. Not asked, unit non-response        2675          2683
-5. Not asked, terminated                108          2791
1. Favor abortion being legal            198          2989
2. Oppose abortion being legal          1082          4071
3. Neither favor nor oppose              169          4240


w2n_f_13. How much does R favor abortion legalityw2n12

						    Cumulative
		  w2n_f_13    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                        1259          4042
1. A great deal                          133          4175
2. Moderately                             33          4208
3. A little                               32          4240


w2n_o_13. How much does R oppose abortion legalityw2n12

						    Cumulative
		  w2n_o_13    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        2675          2677
-5. Not asked, terminated                108          2785
-1. Inapplicable                         375          3160
1. A great deal                          977          4137
2. Moderately                             94          4231
3. A little                                9          4240


w2n14. Abortion legal if child wld be difficult financially

						    Cumulative
		     w2n14    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              9             9
-6. Not asked, unit non-response        2675          2684
-5. Not asked, terminated                108          2792
1. Favor abortion being legal            444          3236
2. Oppose abortion being legal           740          3976
3. Neither favor nor oppose              264          4240




w2n_f_15. How much does R favor abortion legalityw2n14

						    Cumulative
		  w2n_f_15    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                        1013          3797
1. A great deal                          292          4089
2. Moderately                            113          4202
3. A little                               38          4240


w2n_o_15. How much does R oppose abortion legalityw2n14

						    Cumulative
		  w2n_o_15    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                         717          3501
1. A great deal                          622          4123
2. Moderately                            102          4225
3. A little                               15          4240


w2p1. R think world temp rising over past 100 years

						    Cumulative
		w2p1    Frequency     Frequency
------------------------------------------------------------
-7. No answer                              10            10
-6. Not asked, unit non-response         2675          2685
-5. Not asked, terminated                 108          2793
1. Has probably been happening           1244          4037
2. Probably hasn't been happening         203          4240




w2p2. How sure is R that world temp has been rising

						    Cumulative
		w2p2    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                         213          2996
1. Extremely sure                        250          3246
2. Very sure                             346          3592
3. Somewhat sure                         382          3974
4. Slightly sure                         146          4120
5. Not sure at all                       120          4240


w2p3. How sure is R that world temp has not been rising

						    Cumulative
		w2p3    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                        1254          4037
1. Extremely sure                         33          4070
2. Very sure                              40          4110
3. Somewhat sure                          73          4183
4. Slightly sure                          20          4203
5. Not sure at all                        37          4240


w2p4. What does R think are causes for rise in world temps

								 Cumulative
				   w2p4    Frequency     Frequency
-------------------------------------------------------------------------------------
-6. Not asked, unit non-response                                  2675          2675
-5. Not asked, terminated                                          108          2783
-1. Inapplicable                                                   479          3262
1. Mostly by things people do                                      467          3729
2. Mostly by natural causes                                         98          3827
3. About equally by things people do and by natural causes         413          4240




w2p5. What does R think are causes for rise in world temps

								 Cumulative
				   w2p5    Frequency     Frequency
-------------------------------------------------------------------------------------
-7. No answer                                                      984           984
-6. Not asked, unit non-response                                  2675          3659
-5. Not asked, terminated                                          108          3767
1. Mostly by things people do                                       69          3836
2. Mostly by natural causes                                        164          4000
3. About equally by things people do and by natural causes         240          4240


w2p6. Does R think that global warming would be good or bad

						    Cumulative
		              w2p6    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              8             8
-6. Not asked, unit non-response        2675          2683
-5. Not asked, terminated                108          2791
1. Good                                   31          2822
2. Bad                                   959          3781
3. Neither good nor bad                  459          4240


w2p7. How good does R think that global warming would be

						    Cumulative
		              w2p7    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                        1426          4209
1. Extremely good                          8          4217
2. Moderately good                        17          4234
3. Slightly good                           6          4240


w2p8. How bad does R think that global warming would be

						    Cumulative
		              w2p8    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              4             4
-6. Not asked, unit non-response        2675          2679
-5. Not asked, terminated                108          2787
-1. Inapplicable                         498          3285
1. Extremely bad                         553          3838
2. Moderately bad                        333          4171
3. Slightly bad                           69          4240


w2p9. Favor or oppose restrictions on power plant emissions

						    Cumulative
		              w2p9    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              7             7
-6. Not asked, unit non-response        2675          2682
-5. Not asked, terminated                108          2790
1. Favor                                1086          3876
2. Oppose                                135          4011
3. Neither favor nor oppose              229          4240


w2p_f_10. How much does R favor power plant restriction

						    Cumulative
		  w2p_f_10    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              3             3
-6. Not asked, unit non-response        2675          2678
-5. Not asked, terminated                108          2786
-1. Inapplicable                         371          3157
1. A great deal                          683          3840
2. Moderately                            343          4183
3. A little                               57          4240


w2p_o_10. How much does R oppose power plant restriction

						    Cumulative
		  w2p_o_10    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                        1322          4105
1. A great deal                           73          4178
2. Moderately                             50          4228
3. A little                               12          4240


w2p11. Favor or oppose fed requirement on fuel economy

						    Cumulative
		     w2p11    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              6             6
-6. Not asked, unit non-response        2675          2681
-5. Not asked, terminated                108          2789
1. Favor                                1270          4059
2. Oppose                                 66          4125
3. Neither favor nor oppose              115          4240


w2p_f_12. How much does R favor fed req on fuel economy

						    Cumulative
		  w2p_f_12    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              3             3
-6. Not asked, unit non-response        2675          2678
-5. Not asked, terminated                108          2786
-1. Inapplicable                         187          2973
1. A great deal                         1030          4003
2. Moderately                            208          4211
3. A little                               29          4240




w2p_o_12. How much does R oppose fed req on fuel economy

						    Cumulative
		  w2p_o_12    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                        1391          4174
1. A great deal                           39          4213
2. Moderately                             20          4233
3. A little                                7          4240


w2p13. Does R favor or oppose increasing gasoline taxes

						    Cumulative
		     w2p13    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              6             6
-6. Not asked, unit non-response        2675          2681
-5. Not asked, terminated                108          2789
1. Favor                                 291          3080
2. Oppose                                946          4026
3. Neither favor nor oppose              214          4240


w2p_f_14. How much does R favor increasing gasoline taxes

						    Cumulative
		  w2p_f_14    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        2675          2676
-5. Not asked, terminated                108          2784
-1. Inapplicable                        1166          3950
1. A great deal                          167          4117
2. Moderately                             99          4216
3. A little                               24          4240


w2p_o_14. How much does R oppose increasing gasoline taxes

						    Cumulative
		  w2p_o_14    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        2675          2677
-5. Not asked, terminated                108          2785
-1. Inapplicable                         511          3296
1. A great deal                          748          4044
2. Moderately                            173          4217
3. A little                               23          4240


w2q1. Should income differences be smaller or bigger 5 pct

						    Cumulative
		              w2q1    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              6             6
-6. Not asked, unit non-response        2675          2681
-5. Not asked, terminated                108          2789
-1. Inapplicable                         759          3548
1. Smaller                               414          3962
2. Bigger                                 35          3997
3. About what it is now                  243          4240


w2q2. Should income differences be smaller or bigger 20 pct

						    Cumulative
		              w2q2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             14            14
-6. Not asked, unit non-response        2675          2689
-5. Not asked, terminated                108          2797
-1. Inapplicable                         702          3499
1. Smaller                               486          3985
2. Bigger                                 60          4045
3. About what it is now                  195          4240




w2q3. How much smaller income difference

						    Cumulative
		              w2q3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              3             3
-6. Not asked, unit non-response        2675          2678
-5. Not asked, terminated                108          2786
-1. Inapplicable                         557          3343
1. A great deal smaller                  519          3862
2. Moderately smaller                    327          4189
3. A little smaller                       51          4240


    w2q4. How much bigger income difference

						    Cumulative
		              w2q4    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2675          2675
-5. Not asked, terminated                108          2783
-1. Inapplicable                        1362          4145
1. A great deal bigger                    34          4179
2. Moderately bigger                      50          4229
3. A little bigger                        11          4240


w2r1. Which Democratic candidate most likely to be nominated

						    Cumulative
		              w2r1    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             24            24
-6. Not asked, unit non-response        2675          2699
-5. Not asked, terminated                108          2807
20. Hillary Clinton                      387          3194
21. Barack Obama                        1015          4209
22. John Edwards                          21          4230
23. Bill Richardson                        3          4233
24. Joe Biden                              3          4236
25. Chris Dodd                             2          4238
26. Dennis Kucinich                        2          4240


w2r2. Which Republican candidate most likely to be nominated

						    Cumulative
		              w2r2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             20            20
-6. Not asked, unit non-response        2675          2695
-5. Not asked, terminated                108          2803
1. Rudy Giuliani                          37          2840
2. Mitt Romney                            21          2861
3. John McCain                          1285          4146
4. Fred Thompson                          11          4157
5. Mike Huckabee                          69          4226
6. Ron Paul                               10          4236
8. Alan Keyes                              2          4238
9. Tom Tancredo                            2          4240


w2r3. Percent chance named Dem candidate to be nominated

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w2r4. Percent change named Rep candidate to be nominated

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w2t2. How angry does Clinton make R

						    Cumulative
		              w2t2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             17            17
-6. Not asked, unit non-response        2675          2692
-5. Not asked, terminated                108          2800
1. Extremely {@}                         158          2958
2. Very {@}                              138          3096
3. Moderately {@}                        150          3246
4. Slightly {@}                          242          3488
5. Not {@} at all                        752          4240




w2t3. How hopeful does Clinton make R

						    Cumulative
		              w2t3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             18            18
-6. Not asked, unit non-response        2675          2693
-5. Not asked, terminated                108          2801
1. Extremely {@}                         120          2921
2. Very {@}                              188          3109
3. Moderately {@}                        276          3385
4. Slightly {@}                          246          3631
5. Not {@} at all                        609          4240


w2t4. How afraid does Clinton make R

						    Cumulative
		              w2t4    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             17            17
-6. Not asked, unit non-response        2675          2692
-5. Not asked, terminated                108          2800
1. Extremely {@}                         203          3003
2. Very {@}                              143          3146
3. Moderately {@}                        160          3306
4. Slightly {@}                          259          3565
5. Not {@} at all                        675          4240


w2t5. How proud does Clinton make R

						    Cumulative
		              w2t5    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             19            19
-6. Not asked, unit non-response        2675          2694
-5. Not asked, terminated                108          2802
1. Extremely {@}                         129          2931
2. Very {@}                              185          3116
3. Moderately {@}                        235          3351
4. Slightly {@}                          237          3588
5. Not {@} at all                        652          4240


w2t7. How angry does Obama make R

						    Cumulative
		              w2t7    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             17            17
-6. Not asked, unit non-response        2675          2692
-5. Not asked, terminated                108          2800
1. Extremely {@}                          90          2890
2. Very {@}                               58          2948
3. Moderately {@}                         97          3045
4. Slightly {@}                          160          3205
5. Not {@} at all                       1035          4240


w2t8. How hopeful does Obama make R

						    Cumulative
		              w2t8    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             14            14
-6. Not asked, unit non-response        2675          2689
-5. Not asked, terminated                108          2797
1. Extremely {@}                         204          3001
2. Very {@}                              227          3228
3. Moderately {@}                        283          3511
4. Slightly {@}                          274          3785
5. Not {@} at all                        455          4240


w2t9. How afraid does Obama make R

						    Cumulative
		              w2t9    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             15            15
-6. Not asked, unit non-response        2675          2690
-5. Not asked, terminated                108          2798
1. Extremely {@}                         148          2946
2. Very {@}                               96          3042
3. Moderately {@}                        162          3204
4. Slightly {@}                          257          3461
5. Not {@} at all                        779          4240


w2t10. How proud does Obama make R

						    Cumulative
		     w2t10    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             15            15
-6. Not asked, unit non-response        2675          2690
-5. Not asked, terminated                108          2798
1. Extremely {@}                         192          2990
2. Very {@}                              207          3197
3. Moderately {@}                        267          3464
4. Slightly {@}                          280          3744
5. Not {@} at all                        496          4240


w2t12. How angry does Edwards make R

						    Cumulative
		     w2t12    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             24            24
-6. Not asked, unit non-response        2675          2699
-5. Not asked, terminated                108          2807
1. Extremely {@}                          56          2863
2. Very {@}                               33          2896
3. Moderately {@}                        103          2999
4. Slightly {@}                          144          3143
5. Not {@} at all                       1097          4240


w2t13. How hopeful does Edwards make R

						    Cumulative
		     w2t13    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             25            25
-6. Not asked, unit non-response        2675          2700
-5. Not asked, terminated                108          2808
1. Extremely {@}                          50          2858
2. Very {@}                              133          2991
3. Moderately {@}                        263          3254
4. Slightly {@}                          333          3587
5. Not {@} at all                        653          4240


w2t14. How afraid does Edwards make R

						    Cumulative
		     w2t14    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             22            22
-6. Not asked, unit non-response        2675          2697
-5. Not asked, terminated                108          2805
1. Extremely {@}                          57          2862
2. Very {@}                               60          2922
3. Moderately {@}                         95          3017
4. Slightly {@}                          173          3190
5. Not {@} at all                       1050          4240


w2t15. How proud does Edwards make R

						    Cumulative
		     w2t15    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             24            24
-6. Not asked, unit non-response        2675          2699
-5. Not asked, terminated                108          2807
1. Extremely {@}                          56          2863
2. Very {@}                              127          2990
3. Moderately {@}                        254          3244
4. Slightly {@}                          314          3558
5. Not {@} at all                        682          4240


w2t17. How angry does giuliani make R

						    Cumulative
		     w2t17    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             25            25
-6. Not asked, unit non-response        2675          2700
-5. Not asked, terminated                108          2808
1. Extremely {@}                          44          2852
2. Very {@}                               53          2905
3. Moderately {@}                        114          3019
4. Slightly {@}                          200          3219
5. Not {@} at all                       1021          4240


w2t18. How hopeful does giuliani make R

						    Cumulative
		     w2t18    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             24            24
-6. Not asked, unit non-response        2675          2699
-5. Not asked, terminated                108          2807
1. Extremely {@}                          27          2834
2. Very {@}                               90          2924
3. Moderately {@}                        226          3150
4. Slightly {@}                          342          3492
5. Not {@} at all                        748          4240


w2t19. How afraid does giuliani make R

						    Cumulative
		     w2t19    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             25            25
-6. Not asked, unit non-response        2675          2700
-5. Not asked, terminated                108          2808
1. Extremely {@}                          63          2871
2. Very {@}                               60          2931
3. Moderately {@}                        143          3074
4. Slightly {@}                          226          3300
5. Not {@} at all                        940          4240


w2t20. How proud does giuliani make R

						    Cumulative
		     w2t20    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             24            24
-6. Not asked, unit non-response        2675          2699
-5. Not asked, terminated                108          2807
1. Extremely {@}                          45          2852
2. Very {@}                              117          2969
3. Moderately {@}                        266          3235
4. Slightly {@}                          336          3571
5. Not {@} at all                        669          4240


w2t22. How angry does romney make R

						    Cumulative
		     w2t22    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             27            27
-6. Not asked, unit non-response        2675          2702
-5. Not asked, terminated                108          2810
1. Extremely {@}                          38          2848
2. Very {@}                               24          2872
3. Moderately {@}                         85          2957
4. Slightly {@}                          169          3126
5. Not {@} at all                       1114          4240


w2t23. How hopeful does romney make R

						    Cumulative
		     w2t23    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             28            28
-6. Not asked, unit non-response        2675          2703
-5. Not asked, terminated                108          2811
1. Extremely {@}                          45          2856
2. Very {@}                               88          2944
3. Moderately {@}                        213          3157
4. Slightly {@}                          318          3475
5. Not {@} at all                        765          4240


w2t24. How afraid does romney make R

						    Cumulative
		     w2t24    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             28            28
-6. Not asked, unit non-response        2675          2703
-5. Not asked, terminated                108          2811
1. Extremely {@}                          45          2856
2. Very {@}                               32          2888
3. Moderately {@}                        119          3007
4. Slightly {@}                          243          3250
5. Not {@} at all                        990          4240


w2t25. How proud does romney make R

						    Cumulative
		     w2t25    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             29            29
-6. Not asked, unit non-response        2675          2704
-5. Not asked, terminated                108          2812
1. Extremely {@}                          45          2857
2. Very {@}                               80          2937
3. Moderately {@}                        200          3137
4. Slightly {@}                          304          3441
5. Not {@} at all                        799          4240


w2t27. How angry does thompson make R

						    Cumulative
		     w2t27    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             37            37
-6. Not asked, unit non-response        2675          2712
-5. Not asked, terminated                108          2820
1. Extremely {@}                          23          2843
2. Very {@}                               32          2875
3. Moderately {@}                         73          2948
4. Slightly {@}                          129          3077
5. Not {@} at all                       1163          4240


w2t28. How hopeful does thompson make R

						    Cumulative
		     w2t28    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             37            37
-6. Not asked, unit non-response        2675          2712
-5. Not asked, terminated                108          2820
1. Extremely {@}                          40          2860
2. Very {@}                               56          2916
3. Moderately {@}                        159          3075
4. Slightly {@}                          266          3341
5. Not {@} at all                        899          4240


w2t29. How afraid does thompson make R

						    Cumulative
		     w2t29    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             37            37
-6. Not asked, unit non-response        2675          2712
-5. Not asked, terminated                108          2820
1. Extremely {@}                          35          2855
2. Very {@}                               45          2900
3. Moderately {@}                        105          3005
4. Slightly {@}                          155          3160
5. Not {@} at all                       1080          4240


w2t30. How proud does thompson make R

						    Cumulative
		     w2t30    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             40            40
-6. Not asked, unit non-response        2675          2715
-5. Not asked, terminated                108          2823
1. Extremely {@}                          45          2868
2. Very {@}                               64          2932
3. Moderately {@}                        171          3103
